X,Y,OBJECTID,Site_ID,Site_Name,Site_Type,XOS,YOS,AQMA,Kerb,F2005_Mean,F2006_Mean,F2007_Mean,F2008_Mean,F2009_Mean,F2010_Mean,F2011_Mean,F2012_Mean,F2013_Mean,F2014_Mean,F2015_Mean,F2016_Mean,F2017_Mean,F2018_Mean,F2019_Mean,F2020_Mean,F2021_Mean,F2022_Mean,Relevant_E
-1.08653103659476,53.9572667053728,346,Tube_D19,Bridge St/ Micklegate Junction,R,460038,451626,IN,0.2,45,57.6,66.6,63.3,75.4,81.4,68.8,0,50.8,54.7,48,49.9,44.1,45.5,45.9,34.8,40.5,38.2,1.7
-1.08217668736653,53.9577638402947,347,Tube_D20,"Low Ousegate / Clifford St  junction, outside Waterstones",R,460323,451685,IN,0.5,42.1,49.6,46.4,52,72.3,61.1,56.2,47.9,40.6,43.9,40.3,39.7,40.6,39.7,38.9,30.1,33.4,36.6,36.5
-1.08214181402308,53.9593544469027,348,Tube_D21,"No entry sign outside Barrats Shoe Shop, St Sampsons Sq",B,460323,451862,OUT,0.3,27,25.4,33.2,33.5,31.2,33.5,0,31.5,22.8,0,0,0,0,0,0,0,0,0,53.9
-1.08650144764415,53.960717864515,349,Tube_D22,Outside Museum Gardens,R,460035,452010,IN,2.1,33.6,42.5,44.2,46.8,53.6,52.5,46.7,41.7,33.4,39.9,33,34.4,31.8,32.5,31.5,27.2,32.3,30.7,7.9
-1.07702218792078,53.9537606898639,350,Tube_D23,Lampost 2 Fishergate - near Chapel Kitchen Shop,R,460667,451244,IN,2.7,42.3,51.2,51,50.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
-1.09009761689007,53.9565477436721,351,Tube_D24,Priory St sign Micklegate,R,459805,451543,OUT,0.5,33.2,35.2,35.5,43.8,48.2,49.6,42.2,39.1,31.9,0,30.3,30.6,28.2,28.9,27.5,18.9,20.5,19.6,3.4
-1.0917638840708,53.9584208471467,352,Tube_D25,Bus Stop E outside Royal York Hotel,R,459693,451750,IN,0.4,34.6,40.1,42.7,47.3,54.7,58.4,52.5,47.5,0,41,35.1,37.6,36.7,36.5,37.4,29,33,34.7,169.3
-1.07693035729962,53.9551621098521,353,Tube_D26,Lampost 14 Piccadilly (near Travellodge),R,460671,451400,IN,2.1,32.7,28.4,30.6,34.2,39.4,40.3,36.6,32.8,26.7,29.2,25.3,26.6,24.9,23.9,25.1,20.2,25.1,23.6,15.5
-1.07593812726675,53.956619529569,354,Tube_D27,Lampost 2 St Deny's Road - outside hotel,R,460734,451563,OUT,1.5,26.1,27.4,29.4,29.9,33.5,35,33.2,30.2,23.9,26.2,25.9,25.8,23.3,23.6,22.8,19.5,20.8,19,11.7
-1.0755559598638,53.9532191355409,355,Tube_D28,Lampost 4 outside The Garden of India restaurant on Fawcett Street,R,460764,451185,IN,2.4,34.2,32.2,38.2,40.8,45.8,51.9,43.9,40.4,34,37.3,34.1,33.3,31.4,31.9,32.4,25,27.4,26.1,23.6
-1.07464913400994,53.9528796050235,356,Tube_D29,Lampost 5 inside grounds of Kent St Car Park,R,460824,451148,OUT,2.3,29.6,31.9,34,34.9,32.4,38.9,31.8,27.8,0,0,0,0,0,0,0,0,0,0,36.9
-1.07447612948493,53.9538130238396,357,Tube_D30,Lampost outside Barbican Centre,R,460834,451252,IN,0.1,37.1,32.4,36.5,34.4,41.8,41.4,34.4,34,25.6,28.8,25,24.6,24.7,23.7,24.7,18.6,20.4,18.4,35.5
-1.07192099971744,53.953586606309,358,Tube_D31,Lampost 9 Barbican road outside house no.24,R,461002,451229,IN,0.3,30.2,39.8,40.9,44,49.2,46.9,46.6,36.9,33,39.9,31.8,32.6,29.2,29.5,28,20.6,24.4,22.9,2
-1.08326094588313,53.9534848478024,359,Tube_D32,Lampost 3 Bishopgate Street -next to bench,R,460258,451208,IN,1.9,33.6,32.6,39.3,42.9,48.8,56.5,45.3,44.6,35.4,37.1,34.1,35.1,31.7,33.7,34.6,26.4,29.1,27.9,22.2
-1.08605585176443,53.9532005322904,360,Tube_D33,Lampost 17 Nunnery Lane outside 81,R,460075,451174,IN,0.2,32.7,35.8,39.2,42.3,44.3,46.8,42.5,37.5,29.2,31.3,0,30,27.5,26.6,26.3,20.7,24.4,24.4,3.9
-1.07108718581593,53.9341481021155,361,Tube_D34,Drainpipe of Edward VII pub - Nunnery Lane,R,461085,449067,IN,3.5,42.1,49.9,49.9,51.6,56.5,66.1,57.7,51,40.8,0,0,0,0,0,0,0,0,0,0.2
-1.08515770185322,53.9531577503684,362,Tube_D35,"Drainpipe of house 22, Prices Lane",R,460134,451170,IN,1.6,39.4,37.9,39.7,42.6,48.2,51.3,44.8,0,38.8,42,37.3,36.9,36.3,35.2,37.4,27.2,32.8,30.6,0.2
-1.08519857742756,53.9505875000169,363,Tube_D36,"Lampost 7 Bishopthorpe Road, opposite entrance to Charlton St",R,460135,450884,IN,0.2,35.3,40.6,43.6,48.8,52.1,57.1,48.9,43.2,34.5,37.5,34.9,35.3,31.7,33.2,31.6,22.8,25.2,24.9,6.1
-1.08484299165386,53.95151954384,364,Tube_D37,"Lampost 3, Bishopthorpe Road, outside house 26",R,460157,450988,IN,2,30,38.8,38.2,39.9,38.9,45.9,39.5,41.4,30.9,33.2,26.7,30.9,27,27.1,27.5,18.7,22.6,20.9,2
-1.08590581191426,53.9509973378526,365,Tube_D38,Lampost 2 Scarcroft Rd,R,460088,450929,IN,1.6,29.1,25.6,30.8,30.3,36.1,37.9,28.7,27.8,25,26.5,22.5,22,21.8,20.9,22.1,16.8,18.2,16.6,2.7
-1.08440323958186,53.9521183906564,366,Tube_D39,Lampost 1 Bishopthorpe Road,R,460185,451055,IN,0.5,32.7,38.1,39,42.7,47.3,51.9,42.2,40.6,35.7,34,29,31.4,29.2,30.2,29.5,20.4,23.5,23.8,1.5
-1.07844358760149,53.9632629043769,367,Tube_D4,Lampost 11 Lord Mayor's Walk - opposite bike shop,R,460560,452300,IN,2.3,30.5,34,34.5,37.4,43.7,42.1,38,35.1,28.3,31.7,27.2,25.7,25.3,24.4,25.5,19.2,22.2,21.1,25.1
-1.08614295698869,53.9533989297354,368,Tube_D40,Lampost 16 Nunnery Lane,R,460069,451196,IN,1.6,31.5,29.7,33.2,31.4,36.9,41.5,35.2,32.4,30,31.5,28.1,29.2,25.8,25.6,25.5,18.9,21.7,19.2,3.3
-1.0825824626163,53.9649753020109,369,Tube_D41,Drainpipe of 55 Lord Mayor's Walk,R,460286,452487,IN,3.8,34,43.6,47.2,50.4,56.5,53.8,55,44.5,38.7,41.1,37.6,32.9,33.4,34.5,32.8,27.9,30.8,31.9,0.2
-1.08828839100378,53.9591495392395,370,Tube_D43,"Rougier Street Signpost 1, has “Except for Access” sign on it.",R,459920,451834,IN,0.3,44.4,49.4,48.3,54.5,68.7,68.3,59.6,48,45,47.9,40.4,42.4,41,44.4,43.6,34.2,36.9,39.3,113.9
-1.08546688344389,53.9613301728431,371,Tube_D44,Museum Street,R,460102,452079,IN,3.9,0,46.9,46.9,49.2,55.5,62.6,52.6,48.4,39.4,0,0,0,0,0,0,0,0,0,69.5
-1.0768069830802,53.959376525847,372,Tube_D45,Lampost 6 The Stonebow Opposite Windsors World of Shoes,R,460673,451869,IN,1,0,32,33.6,36.1,44.6,48.5,39.7,0,28.9,32.2,26.1,28.3,27.9,26.3,23.9,17.7,18.7,17.9,15.6
-1.0854477153176,53.9615097867996,373,Tube_D46,Drainpipe to right of door of 2 St Leonards Place,R,460103,452099,IN,4.7,0,44.8,48.8,50.9,52.3,58.1,54.8,49.2,38.7,42.6,0,0,0,0,0,0,0,0,82
-1.07660674473502,53.962233171488,374,Tube_D47,Lampost 8 Jewbury,R,460682,452187,IN,2.4,0,38.2,34.8,40.1,44,46.8,39.9,38.5,32.5,33.4,27.2,27.7,25.9,24.8,25.9,20.8,19.3,18,0.6
-1.08543180265022,53.9622376925956,375,Tube_D48,Outside De Grey House right hand side of side entrance gate post,R,460103,452180,IN,2.3,0,0,40.2,39.4,53.3,53,56.6,42.4,37.3,41.2,33.3,36.1,32.9,34.7,34.3,28,35.1,35.4,33.6
-1.07718483972733,53.9539866377458,376,Tube_D49,Lampost 1 Fishergate,R,460656,451269,IN,2.8,0,0,0,0,0,0,50,43.4,38.5,43.3,39.1,36.8,38,34.3,35,24.4,30,29.8,0.2
-1.07946287026587,53.9626595273317,377,Tube_D5,Lampost 1 - Ogleforth,B,460494,452232,OUT,1.3,24.8,23.5,26.1,26.6,27.8,27.6,25.1,25.2,20.6,21.4,0,0,0,0,0,0,0,0,0.3
-1.08144586229633,53.9577312961704,378,Tube_D50, Drainpipe side of Cardshop Coppergate,R,460371,451682,IN,1.9,0,0,0,0,0,0,0,0,42.8,44.3,41.9,40.3,37.7,37.9,34.7,27.2,29.1,29.4,
-1.09257695458199,53.9581753222037,379,Tube_D51,Inside Taxi Rank @ York Railway Station,R,459640,451722,OUT,40,0,0,0,0,0,0,0,0,62.6,65.3,57.1,56.5,58.6,57.7,55.5,34.4,35.9,41.4,
-1.07369085386636,53.9528003227881,380,Tube_D52,Lampost 3 Kent Street at side of car park,R,460887,451140,OUT,90,0,0,0,0,0,0,0,0,0,27.6,24.1,25.8,23.6,23.4,23.7,17.4,19.3,19.4,2
-1.08545189645915,53.9529442769375,381,Tube_D53,58 Nunnery Lane,R,460115,451146,IN,3.6,0,0,0,0,0,0,0,0,0,32.1,0,28.7,24.4,25.1,24.3,19.6,21.9,19.8,0.1
-1.08498546502265,53.9526710891372,382,Tube_D54,76 Nunnery Lane,R,460146,451116,IN,5.5,0,0,0,0,0,0,0,0,0,30.6,25.1,27.3,23.8,24.8,23.9,18.5,20.6,19.3,0.1
-1.0856982206889,53.961206099966,383,Tube_D55,Museum Street - Opposite Thomas's Pub,R,460087,452065,IN,2.2,0,0,0,0,0,0,0,0,0,39.8,42.6,48.8,35.1,37.4,38.2,33.5,44.9,39.2,1.8
-1.08100337402175,53.9577548793071,384,Tube_D56,"Three Tuns Pub, 12 Coppergate",R,460400,451685,IN,1.6,0,0,0,0,0,0,0,0,0,0,0,47.4,42.1,42.3,38.2,31.2,31.8,35.9,0.1
-1.08075503342283,53.9579597045305,385,Tube_D57,"Lampost 4, Pedestrian Crossing, Coppergate",R,460416,451708,IN,2.4,0,0,0,0,0,0,0,0,0,0,0,35.7,30.3,33.8,29.4,25,26.1,24.9,11.9
-1.08046077919489,53.9581731661358,386,Tube_D58,"Traffic lights, opposite Duttons, Coppergate",R,460435,451732,IN,0.1,0,0,0,0,0,0,0,0,0,0,0,38.9,38.7,36.8,34.6,26.1,29.5,31.2,8
-1.08568034871129,53.9620238707511,387,Tube_D59,Bus Stop outside 8/9 SLP,R,460087,452156,IN,2.7,0,0,0,0,0,0,0,0,0,0,0,44.7,41.2,39.2,39.7,35.4,43.2,44.7,1.8
-1.07831554864303,53.962156400115,388,Tube_D6,"Drainpipe of Margaret Phillipson Court, Aldwalk",B,460570,452177,OUT,2.6,25.9,22.1,27.8,28.7,28.6,31.2,27.7,27.7,24,22.6,18,20.5,17.9,15.8,19.5,13.5,16.2,14.8,0.2
-1.0825795899446,53.9595465353026,389,Tube_D60,No entry sign ourside Schuh Shoe Shop,R,460294,451883,OUT,1.7,0,0,0,0,0,0,0,0,0,0,0,21.7,22.3,20.5,21.4,15.6,14.2,15.7,
-1.07584631610231,53.9600881869164,390,Tube_D7,Peasholme Green outside hostel,R,460735,451949,OUT,0.6,31.5,36,41.2,38.5,44.1,45.4,34.7,36.2,29.7,0,0,0,0,0,0,0,0,0,10.6
-1.0786407398825,53.9591569016792,391,Tube_D8,"Lampost 2, The Stonebow - outside Jorvick café",R,460553,451843,OUT,0.5,32.7,32.5,41.2,48.4,54.9,62,49.4,42.9,40.1,41.4,36.3,36.9,31.5,34.1,31.7,28.4,32.2,33,27.3
-1.07960578669319,53.9637841199504,392,Tube_D9,"Lampost 8, Lord Mayor's Walk outside no 34",R,460483,452357,IN,0.1,41.1,38.2,47.4,47.1,50,55.6,47.7,42.6,38.4,36.6,31.7,34.1,31.7,32.6,33.6,25.3,27.7,31,1.8
